Date,Product,Region,Salesperson,Quantity,Unit_Price,Total_Sales
2023-03-12,Monitor,South,Charlie,9,1823.65,16412.83
2023-08-09,Keyboard,South,Charlie,2,1136.81,2273.63
2023-03-02,Keyboard,East,Bob,1,1542.6,1542.6
2023-07-31,USB Cable,East,Diana,5,346.32,1731.58
2023-04-07,Mouse,South,Bob,1,1536.77,1536.77
2023-11-10,Headphones,South,Eve,4,500.28,2001.12
2023-01-14,Webcam,North,Frank,8,311.47,2491.75
2023-11-06,Hard Drive,East,Bob,7,1008.32,7058.23
2023-03-12,Keyboard,South,Bob,1,846.75,846.75
2023-01-08,Headphones,West,Bob,4,1527.66,6110.66
2023-02-03,Keyboard,West,Eve,8,1391.33,11130.66
2023-08-23,Monitor,West,Diana,1,1235.46,1235.46
2023-07-14,Webcam,West,Eve,10,1207.92,12079.21
2023-09-26,Laptop,North,Diana,8,1662.67,13301.36
2023-01-22,Monitor,West,Frank,1,1137.52,1137.52
2023-09-22,Laptop,South,Charlie,8,826.18,6609.42
2023-06-05,Headphones,West,Bob,7,624.12,4368.83
2023-01-28,Keyboard,West,Frank,8,226.36,1810.88
2023-09-14,Mouse,South,Eve,9,313.85,2824.63
2023-07-31,Webcam,West,Alice,3,934.68,2804.03
2023-12-31,Monitor,West,Alice,5,681.95,3409.73
2023-11-29,Keyboard,North,Alice,2,1427.14,2854.28
2023-11-21,Webcam,North,Eve,7,1467.4,10271.83
2023-09-19,Keyboard,West,Eve,7,135.62,949.32
2023-03-29,Webcam,South,Bob,3,398.79,1196.37
2023-12-31,Laptop,West,Charlie,5,1473.82,7369.08
2023-08-17,Headphones,South,Alice,3,1922.85,5768.54
2023-01-02,Headphones,North,Diana,8,1718.05,13744.41
2023-10-06,Laptop,West,Bob,4,1198.28,4793.13
2023-09-01,Hard Drive,West,Diana,2,1222.37,2444.74
2023-01-04,Monitor,East,Eve,9,1649.24,14843.13
2023-04-17,Laptop,South,Bob,1,1323.89,1323.89
2023-01-19,Keyboard,North,Frank,10,1684.13,16841.28
2023-06-02,Webcam,North,Alice,2,863.07,1726.13
2023-04-02,Keyboard,East,Eve,10,1165.95,11659.51
2023-10-15,Keyboard,West,Frank,10,752.37,7523.68
2023-01-19,Mouse,East,Charlie,6,1800.18,10801.1
2023-02-04,USB Cable,North,Charlie,8,312.36,2498.91
2023-12-22,Headphones,East,Eve,7,1073.06,7511.42
2023-12-23,Monitor,North,Alice,10,1472.97,14729.71
2023-11-19,Mouse,West,Frank,10,1871.09,18710.89
2023-12-28,Headphones,West,Eve,6,556.34,3338.02
2023-10-22,Webcam,South,Eve,10,1017.97,10179.74
2023-11-20,Hard Drive,West,Bob,10,503.81,5038.07
2023-05-29,Monitor,North,Alice,1,956.53,956.53
2023-03-02,Monitor,West,Diana,1,700.89,700.89
2023-10-14,Monitor,North,Frank,4,1395.53,5582.13
2023-05-11,Mouse,East,Charlie,9,1122.49,10102.39
2023-01-04,Mouse,East,Charlie,7,1462.57,10238.01
2023-11-12,Laptop,South,Bob,6,1675.96,10055.76
2023-12-11,Hard Drive,West,Alice,3,988.92,2966.75
2023-11-18,Hard Drive,East,Diana,7,1859.19,13014.33
2023-01-29,Headphones,East,Eve,9,86.5,778.51
2023-10-23,Webcam,East,Alice,3,596.9,1790.69
2023-01-16,Webcam,West,Frank,9,1692.69,15234.22
2023-10-20,USB Cable,South,Eve,2,1735.96,3471.92
2023-06-07,Webcam,North,Charlie,7,219.26,1534.79
2023-05-02,Webcam,West,Charlie,4,1073.95,4295.78
2023-03-31,Mouse,East,Alice,4,1831.04,7324.16
2023-08-16,Laptop,West,Eve,3,420.91,1262.74
2023-09-05,Headphones,East,Bob,2,1653.17,3306.34
2023-09-22,Keyboard,South,Frank,1,945.77,945.77
2023-09-25,Mouse,North,Charlie,1,1389.75,1389.75
2023-11-01,Mouse,East,Diana,1,251.05,251.05
2023-12-04,Headphones,North,Eve,5,1295.76,6478.8
2023-04-18,Webcam,South,Bob,5,589.47,2947.33
2023-06-13,Hard Drive,North,Charlie,3,357.12,1071.35
2023-02-28,Laptop,North,Bob,9,733.12,6598.08
2023-06-13,Headphones,South,Frank,5,1169.46,5847.31
2023-03-29,Mouse,East,Eve,6,1104.13,6624.75
2023-01-26,Keyboard,North,Diana,1,256.56,256.56
2023-01-28,Mouse,West,Diana,3,1424.12,4272.36
2023-10-31,Hard Drive,East,Charlie,6,1644.01,9864.07
2023-12-10,Mouse,West,Eve,3,231.19,693.56
